COUNTER FLAG;RSSI LEFT_ORIGIN;RSSI MIDDLE_ORIGIN;RSSI RIGHT_ORIGIN;RSSI TRUNK_ORIGIN;RSSI FRONTLEFT_ORIGIN;RSSI FRONTRIGHT_ORIGIN;RSSI REARLEFT_ORIGIN;RSSI REARRIGHT_ORIGIN
153;-80.75229357798165;-81.5137614678899;-68.62385321100918;-82.44954128440367;-71.8256880733945;-85.86238532110092;-47.11009174311926;-73.89908256880734
154;-83.24369747899159;-74.95798319327731;-72.15126050420169;-74.11764705882354;-69.83193277310924;-90.38655462184875;-53.436974789915965;-78.77310924369748
155;-78.79130434782608;-90.64347826086957;-76.55652173913043;-72.41739130434783;-64.94782608695652;-90.70434782608696;-53.96521739130435;-79.8695652173913
156;-79.98260869565217;-84.91304347826087;-78.26086956521739;-73.51304347826087;-65.78260869565217;-91.84347826086956;-55.52173913043478;-81.81739130434782
157;-83.36283185840708;-92.23893805309734;-90.61946902654867;-74.4424778761062;-67.80530973451327;-90.20353982300885;-63.85840707964602;-75.26548672566372
158;-85.92173913043479;-96.33043478260869;-82.09565217391304;-82.00869565217391;-67.20869565217392;-93.95652173913044;-68.24347826086957;-70.43478260869566
159;-84.12173913043478;-97.78260869565217;-91.66956521739131;-81.63478260869566;-67.34782608695652;-90.16521739130435;-67.47826086956522;-69.01739130434783
160;-81.87610619469027;-93.30973451327434;-86.08849557522124;-87.00884955752213;-66.3716814159292;-89.35398230088495;-66.21238938053098;-67.76991150442478
161;-85.78761061946902;-90.10619469026548;-81.1858407079646;-83.15929203539822;-69.59292035398231;-87.68141592920354;-68.86725663716814;-74.99115044247787
162;-86.3970588235294;-85.20588235294117;-82.61764705882354;-83.20588235294117;-66.07352941176471;-77.3529411764706;-64.55882352941177;-85.22058823529412
163;-83.94690265486726;-83.02654867256638;-85.49557522123894;-88.76991150442478;-68.49557522123894;-72.01769911504425;-64.40707964601769;-85.01769911504425
164;-87.78813559322033;-80.72033898305085;-86.90677966101696;-86.50847457627118;-59.771186440677965;-70.77966101694915;-63.08474576271186;-84.13559322033899
165;-81.63478260869566;-90.37391304347825;-80.90434782608696;-80.3913043478261;-60.73913043478261;-74.44347826086957;-65.55652173913043;-82.97391304347826
166;-83.76724137931035;-85.05172413793103;-76.65517241379311;-80.94827586206897;-72.47413793103448;-71.88793103448276;-62.85344827586207;-85.76724137931035
167;-74.71186440677967;-82.72881355932203;-72.62711864406779;-81.26271186440678;-60.53389830508475;-77.90677966101696;-60.71186440677966;-84.51694915254237
168;-75.65178571428571;-86.53571428571429;-73.0625;-83.33035714285714;-54.357142857142854;-88.60714285714286;-60.75892857142857;-81.875
169;-81.22413793103448;-79.64655172413794;-70.52586206896552;-76.90517241379311;-59.689655172413794;-86.34482758620689;-58.241379310344826;-79.00862068965517
170;-75.18032786885246;-72.5327868852459;-78.37704918032787;-73.37704918032787;-66.0327868852459;-91.0327868852459;-55.67213114754098;-85.08196721311475
171;-73.58260869565217;-66.58260869565217;-68.82608695652173;-69.49565217391304;-62.8;-89.02608695652174;-56.11304347826087;-76.77391304347826
172;-74.7107438016529;-70.73553719008264;-73.15702479338843;-73.29752066115702;-64.74380165289256;-89.65289256198348;-53.65289256198347;-70.6198347107438
173;-75.77235772357723;-72.34959349593495;-71.09756097560975;-70.869918699187;-67.40650406504065;-89.5609756097561;-49.78861788617886;-71.3739837398374
174;-73.30701754385964;-73.66666666666667;-77.73684210526316;-73.60526315789474;-67.14912280701755;-91.5701754385965;-47.35964912280702;-72.92105263157895
175;-78.33613445378151;-78.6218487394958;-70.42857142857143;-71.31932773109244;-70.05882352941177;-90.10924369747899;-50.46218487394958;-75.91596638655462
176;-74.45454545454545;-76.57272727272728;-65.06363636363636;-73.41818181818182;-71.42727272727272;-91.0;-50.836363636363636;-72.36363636363636
177;-81.58870967741936;-72.61290322580645;-71.2258064516129;-73.62903225806451;-66.12903225806451;-89.66129032258064;-45.733870967741936;-78.68548387096774
178;-89.19327731092437;-84.70588235294117;-76.88235294117646;-72.0672268907563;-64.66386554621849;-90.14285714285714;-52.94117647058823;-73.98319327731092
179;-80.88793103448276;-87.61206896551724;-83.75862068965517;-71.0;-65.5;-89.44827586206897;-55.16379310344828;-75.75862068965517
180;-82.12280701754386;-89.70175438596492;-81.29824561403508;-78.96491228070175;-66.16666666666667;-89.07894736842105;-58.09649122807018;-72.4298245614035
181;-80.28448275862068;-88.23275862068965;-79.78448275862068;-80.57758620689656;-67.87068965517241;-92.54310344827586;-62.37931034482759;-70.76724137931035
182;-83.03361344537815;-91.10924369747899;-79.71428571428571;-90.3529411764706;-68.82352941176471;-91.02521008403362;-74.05882352941177;-74.65546218487395
183;-90.0672268907563;-88.26050420168067;-82.05042016806723;-81.05042016806723;-68.50420168067227;-88.63865546218487;-63.87394957983193;-66.6470588235294
184;-85.9795918367347;-91.74149659863946;-82.94557823129252;-81.91156462585035;-71.03401360544218;-89.92517006802721;-67.87755102040816;-70.91836734693878
185;-83.64356435643565;-84.66336633663366;-84.00990099009901;-87.62376237623762;-66.04950495049505;-71.58415841584159;-69.91089108910892;-89.87128712871286
186;-82.04273504273505;-85.83760683760684;-83.37606837606837;-89.77777777777777;-68.78632478632478;-73.75213675213675;-67.07692307692308;-87.83760683760684
187;-83.72972972972973;-82.08108108108108;-78.13513513513513;-84.85585585585585;-61.14414414414414;-73.45045045045045;-67.0;-88.71171171171171
188;-81.70175438596492;-82.1842105263158;-84.59649122807018;-88.56140350877193;-60.728070175438596;-71.9298245614035;-64.59649122807018;-90.50877192982456
189;-82.01754385964912;-87.82456140350877;-82.10526315789474;-89.06140350877193;-61.00877192982456;-87.2280701754386;-65.34210526315789;-84.80701754385964
190;-77.23728813559322;-82.66101694915254;-77.5;-80.27966101694915;-67.45762711864407;-82.67796610169492;-67.38135593220339;-86.94915254237289
191;-76.08333333333333;-84.33333333333333;-75.58333333333333;-84.16666666666667;-64.33333333333333;-85.66666666666667;-65.5;-87.91666666666667
192;-74.4;-85.2;-75.0;-87.8;-60.4;-86.2;-62.8;-80.6
193;-78.5;-78.0;-79.5;-81.0;-70.83333333333333;-88.33333333333333;-62.666666666666664;-78.83333333333333
194;-82.33333333333333;-79.33333333333333;-78.33333333333333;-74.66666666666667;-74.33333333333333;-89.66666666666667;-59.0;-80.0
195;-84.4;-83.8;-78.6;-82.0;-79.6;-89.0;-66.4;-80.2
196;-82.0;-88.2;-76.8;-79.8;-72.6;-91.4;-59.6;-78.8
197;-82.0;-89.0;-75.0;-81.66666666666667;-73.0;-95.0;-55.0;-75.33333333333333
198;-91.25;-86.25;-75.0;-80.75;-74.25;-94.0;-62.75;-79.0
199;-93.6;-89.8;-76.2;-72.4;-78.4;-93.4;-62.6;-82.8
200;-81.1657458563536;-84.58563535911603;-83.2486187845304;-62.64088397790055;-82.25414364640883;-91.39226519337016;-61.392265193370164;-67.10497237569061
201;-83.73913043478261;-83.20869565217392;-74.78260869565217;-75.04347826086956;-79.4;-92.73913043478261;-67.86086956521739;-71.85217391304347
202;-91.68376068376068;-93.54700854700855;-77.58974358974359;-80.23931623931624;-78.47863247863248;-89.98290598290598;-65.14529914529915;-70.91452991452991
203;-94.38738738738739;-91.03603603603604;-75.67567567567568;-76.33333333333333;-75.97297297297297;-91.91891891891892;-68.97297297297297;-70.62162162162163
204;-87.4054054054054;-83.12612612612612;-78.52252252252252;-78.8018018018018;-73.76576576576576;-90.57657657657657;-70.57657657657657;-65.990990990991
205;-91.7927927927928;-83.06306306306307;-80.53153153153153;-85.83783783783784;-78.32432432432432;-90.46846846846847;-68.009009009009;-63.234234234234236
206;-93.01709401709402;-86.61538461538461;-77.04273504273505;-82.16239316239316;-75.95726495726495;-88.36752136752136;-69.45299145299145;-69.11965811965813
207;-93.82142857142857;-90.71428571428571;-78.6875;-79.41071428571429;-74.28571428571429;-87.52678571428571;-70.9375;-69.03571428571429
208;-81.96551724137932;-91.39655172413794;-86.10344827586206;-82.27586206896552;-75.06896551724138;-72.73275862068965;-70.0;-85.39655172413794
209;-80.44827586206897;-89.10344827586206;-82.90517241379311;-83.59482758620689;-65.6896551724138;-69.62068965517241;-73.27586206896552;-88.26724137931035
210;-80.24107142857143;-91.20535714285714;-82.69642857142857;-82.08035714285714;-57.598214285714285;-68.09821428571429;-72.09821428571429;-85.50892857142857
211;-79.41592920353982;-90.98230088495575;-83.09734513274336;-81.30088495575221;-58.389380530973455;-69.10619469026548;-71.070796460177;-85.13274336283186
212;-80.38053097345133;-89.03539823008849;-76.46017699115045;-83.21238938053098;-56.45132743362832;-70.27433628318585;-69.8141592920354;-84.99115044247787
213;-80.10344827586206;-77.27586206896552;-72.04310344827586;-82.16379310344827;-66.87931034482759;-77.05172413793103;-76.07758620689656;-85.91379310344827
214;-78.43478260869566;-77.82608695652173;-76.17391304347827;-84.3913043478261;-65.34782608695652;-87.08695652173913;-70.0;-85.3913043478261
215;-73.25;-77.0;-74.75;-79.625;-60.5;-91.125;-59.125;-80.5
216;-76.0;-72.57142857142857;-65.85714285714286;-73.42857142857143;-61.142857142857146;-91.57142857142857;-55.0;-70.42857142857143
217;-70.42857142857143;-76.14285714285714;-68.0;-71.42857142857143;-70.57142857142857;-89.0;-52.142857142857146;-72.28571428571429
218;-79.33333333333333;-77.0;-71.58333333333333;-70.5;-72.75;-92.16666666666667;-42.166666666666664;-76.58333333333333
219;-81.83333333333333;-82.33333333333333;-72.5;-69.5;-75.0;-91.33333333333333;-61.0;-74.0
220;-89.0;-83.0;-75.0;-69.0;-72.8;-90.8;-63.8;-81.8
221;-87.71428571428571;-83.85714285714286;-80.85714285714286;-73.71428571428571;-83.57142857142857;-92.85714285714286;-63.285714285714285;-71.85714285714286
222;-82.16666666666667;-75.5;-74.25;-68.91666666666667;-86.16666666666667;-92.16666666666667;-73.66666666666667;-63.416666666666664
223;-76.67142857142858;-73.70714285714286;-70.55;-65.77857142857142;-89.37142857142857;-91.32142857142857;-70.61428571428571;-62.535714285714285
224;-74.82608695652173;-73.38260869565218;-67.04347826086956;-72.36521739130434;-89.81739130434782;-90.62608695652175;-69.6086956521739;-58.04347826086956
225;-84.34821428571429;-80.0;-69.69642857142857;-72.60714285714286;-89.39285714285714;-85.09821428571429;-72.00892857142857;-65.96428571428571
226;-78.31818181818181;-78.2090909090909;-84.56363636363636;-78.7090909090909;-83.68181818181819;-93.18181818181819;-71.76363636363637;-65.87272727272727
227;-80.44347826086957;-78.07826086956521;-79.76521739130435;-80.5391304347826;-84.02608695652174;-90.89565217391305;-76.28695652173913;-64.48695652173913
228;-82.29464285714286;-79.59821428571429;-79.13392857142857;-81.42857142857143;-82.84821428571429;-84.82142857142857;-71.45535714285714;-61.294642857142854
229;-85.00862068965517;-80.96551724137932;-80.78448275862068;-79.96551724137932;-80.11206896551724;-89.32758620689656;-70.05172413793103;-67.37931034482759
230;-84.89393939393939;-83.15151515151516;-83.81818181818181;-78.71212121212122;-84.02272727272727;-90.21969696969697;-73.41666666666667;-69.50757575757575
231;-88.90090090090091;-87.49549549549549;-85.12612612612612;-89.42342342342343;-66.3963963963964;-70.33333333333333;-71.57657657657657;-77.53153153153153
232;-89.54782608695652;-87.76521739130435;-83.55652173913043;-90.73913043478261;-66.8695652173913;-69.8;-78.43478260869566;-84.88695652173914
233;-87.83035714285714;-88.95535714285714;-83.54464285714286;-89.04464285714286;-62.86607142857143;-69.17857142857143;-74.67857142857143;-82.375
234;-92.52678571428571;-88.57142857142857;-83.75;-84.53571428571429;-57.517857142857146;-73.9375;-72.96428571428571;-84.28571428571429
235;-89.09009009009009;-84.48648648648648;-78.54054054054055;-83.29729729729729;-57.55855855855856;-74.38738738738739;-80.33333333333333;-86.88288288288288
236;-85.13793103448276;-85.97413793103448;-78.86206896551724;-78.83620689655173;-63.077586206896555;-76.07758620689656;-77.38793103448276;-84.40517241379311
237;-83.3076923076923;-84.84615384615384;-78.6923076923077;-83.53846153846153;-63.07692307692308;-76.53846153846153;-72.3076923076923;-82.53846153846153
238;-76.2;-88.6;-79.8;-85.8;-63.2;-83.8;-69.6;-81.8
239;-74.33333333333333;-76.0;-77.0;-90.0;-62.0;-83.0;-61.333333333333336;-78.33333333333333
240;-74.4;-73.2;-72.4;-77.4;-64.2;-83.2;-59.8;-77.0
241;-75.6;-70.0;-64.6;-72.6;-64.6;-89.0;-56.0;-74.0
242;-68.33333333333333;-71.33333333333333;-65.66666666666667;-76.0;-61.0;-88.33333333333333;-53.666666666666664;-69.0
243;-76.0;-72.0;-69.4;-68.2;-66.2;-88.8;-52.0;-69.6
244;-82.5;-79.75;-70.0;-69.0;-68.25;-89.0;-46.0;-72.75
245;-79.08;-75.0;-69.72;-72.64;-78.48;-89.32;-59.2;-70.8
246;-78.83116883116882;-71.33766233766234;-68.86363636363636;-59.05194805194805;-85.50649350649351;-86.72077922077922;-69.51948051948052;-66.85714285714286
247;-73.4608695652174;-71.8695652173913;-71.54782608695652;-66.94782608695652;-87.70434782608696;-89.77391304347826;-68.30434782608695;-57.904347826086955
248;-74.15044247787611;-75.67256637168141;-76.76106194690266;-73.72566371681415;-87.70796460176992;-89.91150442477876;-68.24778761061947;-55.05309734513274
249;-76.89915966386555;-80.82352941176471;-80.26890756302521;-75.95798319327731;-87.69747899159664;-89.80672268907563;-66.03361344537815;-60.11764705882353
250;-80.84684684684684;-85.36036036036036;-80.4054054054054;-74.72072072072072;-83.96396396396396;-88.48648648648648;-70.31531531531532;-61.351351351351354
251;-85.06306306306307;-87.23423423423424;-81.01801801801801;-79.46846846846847;-85.04504504504504;-89.78378378378379;-68.73873873873873;-65.5945945945946
252;-89.81967213114754;-88.99180327868852;-81.31147540983606;-81.21311475409836;-86.1639344262295;-85.35245901639344;-67.6639344262295;-65.22131147540983
253;-91.24603174603175;-94.88095238095238;-81.48412698412699;-77.3015873015873;-77.83333333333333;-84.81746031746032;-70.2063492063492;-65.25396825396825
254;-90.5;-89.35833333333333;-89.93333333333334;-89.68333333333334;-74.00833333333334;-85.425;-82.49166666666666;-76.96666666666667
255;-94.01785714285714;-86.75;-88.41964285714286;-87.96428571428571;-68.91071428571429;-75.28571428571429;-79.05357142857143;-75.67857142857143
256;-90.1875;-86.125;-90.01785714285714;-85.90178571428571;-66.33035714285714;-72.5625;-80.90178571428571;-79.57142857142857
257;-90.30701754385964;-82.09649122807018;-89.8859649122807;-82.3157894736842;-65.76315789473684;-68.19298245614036;-79.09649122807018;-79.6140350877193
258;-93.38260869565218;-79.61739130434782;-88.62608695652175;-81.72173913043478;-60.495652173913044;-67.82608695652173;-80.79130434782608;-83.5304347826087
259;-90.98214285714286;-78.88392857142857;-84.40178571428571;-82.11607142857143;-73.46428571428571;-76.625;-81.48214285714286;-78.61607142857143
260;-88.22222222222223;-79.07407407407408;-81.29629629629629;-80.37037037037037;-78.25925925925925;-71.03703703703704;-78.85185185185185;-72.74074074074075
261;-77.0;-74.8;-77.2;-72.8;-79.0;-65.4;-80.6;-63.8
262;-73.8;-73.0;-75.6;-74.8;-79.8;-69.0;-76.2;-60.4
263;-73.0;-77.85714285714286;-75.0;-71.57142857142857;-80.42857142857143;-73.14285714285714;-71.71428571428571;-59.142857142857146
264;-78.4;-79.0;-72.8;-62.0;-80.2;-74.0;-70.0;-46.8
265;-73.0;-84.0;-71.0;-71.0;-90.0;-91.0;-80.0;-44.0
266;-80.5;-84.0;-80.0;-71.0;-81.16666666666667;-89.0;-65.16666666666667;-47.5
267;-75.0;-84.0;-74.75;-70.0;-89.75;-86.25;-69.25;-46.0
268;-79.76;-87.02;-73.68;-70.66;-89.16;-86.78;-68.92;-46.12
269;-76.64035087719299;-84.53508771929825;-70.47368421052632;-64.93859649122807;-84.65789473684211;-84.95614035087719;-70.91228070175438;-44.53508771929825
270;-83.55652173913043;-89.34782608695652;-83.15652173913044;-65.69565217391305;-86.3391304347826;-86.55652173913043;-74.79130434782608;-58.31304347826087
271;-85.01754385964912;-91.26315789473684;-77.56140350877193;-68.14035087719299;-85.07894736842105;-88.43859649122807;-74.47368421052632;-61.28947368421053
272;-83.23275862068965;-93.02586206896552;-79.11206896551724;-69.26724137931035;-85.4396551724138;-87.75;-73.74137931034483;-60.0948275862069
273;-83.48648648648648;-94.1981981981982;-88.96396396396396;-74.84684684684684;-85.64864864864865;-78.56756756756756;-71.46846846846847;-61.75675675675676
274;-86.41322314049587;-89.8099173553719;-88.60330578512396;-76.42148760330579;-87.6198347107438;-87.52066115702479;-72.07438016528926;-68.39669421487604
275;-87.16071428571429;-91.22321428571429;-88.16071428571429;-73.71428571428571;-86.91071428571429;-85.21428571428571;-76.1875;-63.714285714285715
276;-85.88;-93.4;-87.76666666666667;-74.03333333333333;-87.93333333333334;-84.54;-73.06;-63.46666666666667
277;-90.52100840336135;-86.36974789915966;-87.21848739495799;-94.77310924369748;-67.98319327731092;-84.84033613445378;-86.7983193277311;-72.67226890756302
278;-91.5701754385965;-87.16666666666667;-87.99122807017544;-91.03508771929825;-68.66666666666667;-79.86842105263158;-73.49122807017544;-70.60526315789474
279;-93.40163934426229;-90.18032786885246;-85.11475409836065;-83.0;-64.31147540983606;-70.95901639344262;-73.88524590163935;-72.24590163934427
280;-87.83760683760684;-83.52136752136752;-87.05128205128206;-88.14529914529915;-67.16239316239316;-62.76923076923077;-80.48717948717949;-73.6923076923077
281;-82.98290598290598;-81.94871794871794;-80.35042735042735;-85.35897435897436;-76.3076923076923;-63.205128205128204;-78.3931623931624;-75.21367521367522
282;-85.07826086956521;-87.90434782608696;-74.9304347826087;-91.06086956521739;-67.8695652173913;-67.66956521739131;-83.34782608695652;-76.2695652173913
283;-84.65;-80.85;-76.9;-83.4;-75.75;-67.25;-77.95;-68.7
284;-75.2;-69.2;-71.6;-70.6;-84.0;-72.2;-76.2;-56.8
285;-72.0;-72.33333333333333;-76.66666666666667;-78.33333333333333;-85.33333333333333;-71.33333333333333;-79.33333333333333;-58.0
286;-71.2;-72.4;-68.6;-66.8;-84.4;-76.2;-70.6;-57.2
287;-68.5;-73.0;-74.75;-69.0;-83.5;-73.25;-70.5;-61.25
288;-70.0;-79.2;-69.6;-63.0;-81.0;-71.6;-69.8;-47.2
289;-70.0;-81.33333333333333;-80.33333333333333;-70.0;-79.0;-87.33333333333333;-70.0;-44.666666666666664
290;-71.4;-80.0;-72.2;-72.8;-81.2;-80.4;-71.6;-42.0
291;-81.03030303030303;-80.0909090909091;-74.62121212121212;-73.5;-85.92424242424242;-75.6969696969697;-72.71212121212122;-43.621212121212125
292;-77.63157894736842;-83.93859649122807;-75.76315789473684;-72.12280701754386;-82.83333333333333;-80.24561403508773;-70.3859649122807;-41.280701754385966
293;-79.50819672131148;-77.27049180327869;-74.76229508196721;-71.6639344262295;-84.82786885245902;-76.12295081967213;-70.45081967213115;-42.09836065573771
294;-77.58823529411765;-91.46218487394958;-76.2016806722689;-76.26890756302521;-83.24369747899159;-77.89075630252101;-76.11764705882354;-49.21848739495798
295;-83.60504201680672;-81.05882352941177;-82.09243697478992;-75.08403361344538;-85.66386554621849;-73.10084033613445;-67.9327731092437;-55.285714285714285
296;-85.25862068965517;-88.94827586206897;-84.98275862068965;-77.37068965517241;-89.87931034482759;-73.74137931034483;-72.18103448275862;-58.672413793103445
297;-89.98275862068965;-86.00862068965517;-90.31896551724138;-79.47413793103448;-86.40517241379311;-78.96551724137932;-70.05172413793103;-59.922413793103445
298;-79.6086956521739;-83.27826086956522;-82.77391304347826;-84.35652173913043;-87.84347826086956;-82.98260869565217;-71.65217391304348;-60.11304347826087
299;-79.2258064516129;-84.06451612903226;-82.9483870967742;-79.14838709677419;-78.41935483870968;-81.98064516129033;-72.47096774193548;-62.987096774193546
300;-93.23762376237623;-86.35643564356435;-87.01980198019803;-88.0990099009901;-70.46534653465346;-73.23762376237623;-70.17821782178218;-70.43564356435644
301;-91.27118644067797;-94.6864406779661;-80.76271186440678;-88.44915254237289;-65.84745762711864;-75.6864406779661;-69.78813559322033;-69.48305084745763
302;-90.04347826086956;-87.26086956521739;-84.1304347826087;-83.04347826086956;-66.24347826086957;-70.25217391304348;-68.83478260869565;-66.15652173913044
303;-86.65517241379311;-89.49137931034483;-81.89655172413794;-92.25862068965517;-62.310344827586206;-69.32758620689656;-80.84482758620689;-66.39655172413794
304;-83.5126050420168;-83.38655462184875;-78.43697478991596;-90.1344537815126;-63.016806722689076;-66.95798319327731;-69.26890756302521;-66.34453781512605
305;-94.72173913043478;-84.27826086956522;-77.14782608695653;-83.63478260869566;-70.91304347826087;-57.51304347826087;-73.74782608695652;-68.54782608695652
306;-80.67796610169492;-79.95762711864407;-81.90677966101696;-81.54237288135593;-77.85593220338983;-55.152542372881356;-81.1864406779661;-68.28813559322033
307;-85.32142857142857;-75.28571428571429;-75.33928571428571;-75.45535714285714;-85.10714285714286;-61.0;-83.42857142857143;-68.8125
308;-76.38524590163935;-72.18852459016394;-79.32786885245902;-70.72950819672131;-83.00819672131148;-67.37704918032787;-76.02459016393442;-63.33606557377049
309;-79.87719298245614;-67.89473684210526;-73.70175438596492;-80.90350877192982;-77.26315789473684;-62.74561403508772;-80.64912280701755;-65.12280701754386
310;-72.42148760330579;-70.96694214876032;-71.0;-77.61157024793388;-74.12396694214875;-64.03305785123968;-78.31404958677686;-69.43801652892562
311;-71.99152542372882;-69.33050847457628;-68.55084745762711;-74.9322033898305;-75.98305084745763;-66.2457627118644;-76.40677966101696;-68.20338983050847
312;-70.19491525423729;-71.27118644067797;-71.60169491525424;-71.78813559322033;-79.05084745762711;-68.09322033898304;-78.35593220338983;-63.36440677966102
313;-65.9322033898305;-71.33050847457628;-71.58474576271186;-73.45762711864407;-80.88135593220339;-67.15254237288136;-72.63559322033899;-65.34745762711864
314;-71.26315789473684;-75.34210526315789;-75.73684210526316;-68.2280701754386;-89.28070175438596;-70.64912280701755;-77.71052631578948;-51.20175438596491
315;-79.73728813559322;-84.77966101694915;-72.35593220338983;-68.01694915254237;-87.35593220338983;-72.08474576271186;-82.04237288135593;-53.55084745762712
316;-78.87179487179488;-81.41880341880342;-74.95726495726495;-83.94871794871794;-79.71794871794872;-70.77777777777777;-73.42735042735043;-55.52136752136752
317;-81.87179487179488;-91.42735042735043;-84.87179487179488;-75.2051282051282;-78.12820512820512;-71.17948717948718;-78.53846153846153;-54.23076923076923
318;-81.00854700854701;-86.41025641025641;-87.84615384615384;-72.85470085470085;-78.76923076923077;-72.36752136752136;-73.47008547008546;-56.085470085470085
319;-88.32478632478633;-85.67521367521367;-80.24786324786325;-77.75213675213675;-86.17948717948718;-74.55555555555556;-70.1880341880342;-57.94871794871795
320;-80.24786324786325;-83.05982905982906;-78.38461538461539;-80.92307692307692;-84.09401709401709;-78.66666666666667;-72.09401709401709;-61.64957264957265
321;-90.3109243697479;-92.90756302521008;-82.47058823529412;-80.53781512605042;-83.24369747899159;-83.27731092436974;-73.60504201680672;-57.05042016806723
322;-92.14285714285714;-85.47142857142858;-89.42857142857143;-81.35;-78.62142857142857;-80.62857142857143;-73.6;-61.49285714285714
323;-86.85950413223141;-82.71900826446281;-82.04132231404958;-89.44628099173553;-68.49586776859505;-71.2396694214876;-83.4297520661157;-69.90082644628099
324;-85.83783783783784;-88.0;-82.94594594594595;-94.36036036036036;-73.5945945945946;-78.18018018018019;-86.09009009009009;-67.2072072072072
