TIMESTAMP;RSSI NO ANTENNA;RSSI ANTENNA PCB;RSSI ANTENNA 3D;AVERAGE NO;AVERAGE PCB;AVERAGE 3D;ORIENTATION_X;ORIENTATION_Y;ORIENTATION_Z;
14:27:59:256;0;-76;0;0;-79;0;-0,204;0,014;-0,014;
14:27:59:579;0;-78;0;0;-80;0;-0,198;0,016;-0,015;
14:27:59:731;0;0;-78;0;0;-78;-0,201;0,017;-0,016;
14:27:59:731;0;0;-78;0;0;-78;-0,201;0,017;-0,016;
14:27:59:876;0;-79;0;0;-79;0;-0,194;0,016;-0,016;
14:27:59:876;0;-79;0;0;-80;0;-0,194;0,016;-0,016;
14:28:00:039;0;0;-77;0;0;-78;-0,198;0,015;-0,017;
14:28:00:039;0;0;-77;0;0;-78;-0,198;0,015;-0,017;
14:28:00:186;0;-79;0;0;-79;0;-0,201;0,016;-0,018;
14:28:00:186;0;-79;0;0;-79;0;-0,201;0,016;-0,018;
14:28:00:496;0;-82;0;0;-79;0;-0,208;0,016;-0,018;
14:28:00:496;0;-82;0;0;-79;0;-0,208;0,016;-0,018;
14:28:00:651;0;0;-77;0;0;-78;-0,206;0,017;-0,017;
14:28:00:651;0;0;-77;0;0;-78;-0,206;0,017;-0,017;
14:28:00:806;0;-82;0;0;-79;0;-0,204;0,015;-0,016;
14:28:00:806;0;-82;0;0;-79;0;-0,204;0,015;-0,016;
14:28:00:964;0;0;-77;0;0;-78;-0,205;0,018;-0,014;
14:28:00:965;0;0;-77;0;0;-78;-0,205;0,016;-0,014;
14:28:01:131;0;-78;0;0;-79;0;-0,210;0,016;-0,016;
14:28:01:129;0;-78;0;0;-79;0;-0,210;0,016;-0,016;
14:28:01:271;0;0;-79;0;0;-78;-0,207;0,017;-0,015;
14:28:01:424;0;-76;0;0;-79;0;-0,209;0,016;-0,016;
14:28:01:591;0;0;-80;0;0;-78;-0,195;0,013;-0,011;
14:28:01:733;0;-77;0;0;-79;0;-0,175;0,003;-0,005;
14:28:02:368;0;-82;0;0;-79;0;-0,217;-0,011;-0,027;
14:28:02:368;0;-82;0;0;-79;0;-0,217;-0,011;-0,027;
14:28:02:511;0;0;-85;0;0;-78;-0,072;0,029;0,038;
14:28:02:511;0;0;-85;0;0;-78;-0,072;0,029;0,038;
14:28:02:667;0;-94;0;0;-80;0;-0,017;0,043;0,014;
14:28:02:666;0;-94;0;0;-80;0;-0,017;0,043;0,014;
14:28:02:821;0;0;-86;0;0;-79;-0,018;0,050;-0,023;
14:28:02:821;0;0;-86;0;0;-79;-0,018;0,050;-0,023;
14:28:03:131;0;0;-85;0;0;-79;0,249;0,048;0,008;
14:28:03:132;0;0;-85;0;0;-79;0,236;0,049;0,005;
14:28:03:286;0;-89;0;0;-80;0;0,322;0,045;0,007;
14:28:03:286;0;-89;0;0;-80;0;0,322;0,045;0,007;
14:28:03:441;0;0;-79;0;0;-79;0,409;0,049;0,016;
14:28:03:441;0;0;-79;0;0;-79;0,409;0,049;0,016;
14:28:03:596;0;-84;0;0;-81;0;0,355;0,044;0,004;
14:28:03:596;0;-84;0;0;-80;0;0,355;0,044;0,004;
14:28:03:751;0;0;-83;0;0;-79;0,345;0,040;-0,002;
14:28:03:955;0;-88;0;0;-81;0;0,312;0,035;-0,004;
14:28:04:217;0;-80;0;0;-80;0;0,325;0,037;-0,003;
14:28:04:217;0;-80;0;0;-81;0;0,325;0,037;-0,003;
14:28:04:706;0;0;-84;0;0;-79;0,315;0,035;-0,002;
14:28:04:706;0;0;-84;0;0;-79;0,315;0,035;-0,002;
14:28:04:836;0;-80;0;0;-80;0;0,340;0,037;-0,003;
14:28:04:836;0;-80;0;0;-80;0;0,340;0,037;-0,003;
14:28:05:146;0;-83;0;0;-81;0;0,361;0,038;-0,003;
14:28:05:149;0;-83;0;0;-80;0;0,368;0,036;-0,000;
14:28:05:301;0;0;-81;0;0;-79;0,363;0,037;-0,001;
14:28:05:301;0;0;-81;0;0;-79;0,363;0,037;-0,001;
14:28:05:456;0;-82;0;0;-81;0;0,325;0,038;-0,002;
14:28:05:456;0;-82;0;0;-81;0;0,325;0,038;-0,002;
14:28:05:611;0;0;-81;0;0;-79;0,317;0,037;-0,003;
14:28:05:611;0;0;-81;0;0;-79;0,317;0,037;-0,003;
14:28:05:766;0;-81;0;0;-81;0;0,339;0,038;-0,001;
14:28:05:766;0;-81;0;0;-81;0;0,339;0,038;-0,001;
14:28:05:923;0;0;-80;0;0;-80;0,321;0,037;-0,002;
14:28:05:922;0;0;-80;0;0;-79;0,321;0,037;-0,002;
14:28:06:076;0;-82;0;0;-81;0;0,328;0,037;-0,003;
14:28:06:386;0;-81;0;0;-81;0;0,319;0,036;-0,002;
14:28:06:387;0;-81;0;0;-81;0;0,319;0,036;-0,002;
14:28:06:557;0;0;-81;0;0;-80;0,350;0,036;-0,001;
14:28:06:557;0;0;-81;0;0;-79;0,350;0,036;-0,001;
14:28:07:013;0;-81;0;0;-81;0;0,343;0,036;-0,002;
14:28:07:015;0;-81;0;0;-81;0;0,343;0,036;-0,002;
14:28:07:161;0;0;-81;0;0;-80;0,364;0,038;-0,001;
14:28:07:161;0;0;-81;0;0;-79;0,364;0,038;-0,001;
14:28:07:316;0;-83;0;0;-81;0;0,366;0,036;-0,001;
14:28:07:317;0;-83;0;0;-82;0;0,366;0,036;-0,001;
14:28:07:472;0;0;-83;0;0;-80;0,366;0,037;-0,001;
14:28:07:474;0;0;-83;0;0;-80;0,366;0,037;-0,001;
14:28:07:627;0;-83;0;0;-81;0;0,356;0,039;-0,002;
14:28:07:626;0;-83;0;0;-82;0;0,358;0,037;-0,001;
14:28:07:781;0;0;-83;0;0;-80;0,332;0,036;-0,002;
14:28:07:781;0;0;-83;0;0;-80;0,332;0,036;-0,002;
14:28:07:936;0;-87;0;0;-82;0;0,323;0,035;-0,002;
14:28:07:936;0;-87;0;0;-82;0;0,333;0,037;-0,000;
14:28:08:091;0;0;-82;0;0;-81;0,325;0,038;-0,002;
14:28:08:091;0;0;-82;0;0;-80;0,325;0,038;-0,002;
14:28:08:401;0;0;-81;0;0;-81;0,294;0,038;-0,003;
14:28:08:556;0;-86;0;0;-82;0;0,301;0,037;-0,001;
14:28:08:556;0;-86;0;0;-83;0;0,301;0,037;-0,001;
14:28:08:711;0;0;-85;0;0;-81;0,313;0,037;-0,002;
14:28:08:717;0;0;-85;0;0;-80;0,313;0,037;-0,002;
14:28:08:866;0;-85;0;0;-83;0;0,328;0,038;-0,002;
14:28:09:179;0;-85;0;0;-83;0;0,335;0,038;-0,001;
14:28:09:354;0;0;-84;0;0;-82;0,323;0,037;-0,003;
14:28:09:354;0;0;-84;0;0;-81;0,323;0,037;-0,003;
14:28:09:486;0;-84;0;0;-83;0;0,341;0,037;-0,000;
14:28:09:486;0;-84;0;0;-83;0;0,341;0,037;-0,000;
14:28:09:641;0;0;-84;0;0;-82;0,321;0,035;-0,001;
14:28:09:641;0;0;-84;0;0;-81;0,321;0,035;-0,001;
14:28:09:796;0;-83;0;0;-83;0;0,335;0,037;-0,002;
14:28:09:796;0;-83;0;0;-83;0;0,335;0,037;-0,002;
14:28:10:106;0;-81;0;0;-83;0;0,307;0,036;-0,002;
14:28:10:106;0;-81;0;0;-83;0;0,307;0,036;-0,002;
14:28:10:261;0;0;-81;0;0;-82;0,299;0,036;-0,001;
14:28:10:264;0;0;-81;0;0;-81;0,299;0,036;-0,001;
14:28:10:574;0;0;-82;0;0;-82;0,300;0,037;-0,000;
14:28:10:726;0;-84;0;0;-83;0;0,307;0,037;-0,003;
14:28:10:879;0;0;-85;0;0;-82;0,300;0,038;-0,002;
14:28:10:879;0;0;-85;0;0;-82;0,300;0,038;-0,002;
14:28:11:036;0;-86;0;0;-83;0;0,302;0,037;-0,003;
14:28:11:037;0;-86;0;0;-83;0;0,309;0,038;-0,001;
14:28:11:514;0;0;-87;0;0;-82;0,321;0,038;-0,000;
14:28:11:514;0;0;-87;0;0;-82;0,321;0,038;-0,000;
14:28:11:656;0;-87;0;0;-84;0;0,324;0,034;-0,001;
14:28:11:656;0;-87;0;0;-83;0;0,324;0,034;-0,001;
14:28:11:811;0;0;-86;0;0;-83;0,323;0,037;-0,002;
14:28:11:810;0;0;-86;0;0;-82;0,323;0,037;-0,002;
14:28:12:292;0;-80;0;0;-82;0;0,261;0,038;-0,003;
14:28:12:292;0;-80;0;0;-83;0;0,261;0,038;-0,003;
14:28:12:431;0;0;-82;0;0;-82;0,288;0,037;-0,003;
14:28:12:431;0;0;-82;0;0;-83;0,295;0,039;-0,002;
14:28:12:586;0;-84;0;0;-83;0;0,291;0,038;-0,002;
14:28:12:589;0;-84;0;0;-83;0;0,291;0,038;-0,002;
14:28:12:741;0;0;-85;0;0;-82;0,296;0,038;-0,002;
14:28:12:742;0;0;-85;0;0;-82;0,292;0,036;-0,002;
14:28:12:896;0;-84;0;0;-83;0;0,343;0,039;-0,002;
14:28:13:078;0;0;-83;0;0;-82;0,322;0,037;-0,001;
14:28:13:206;0;-83;0;0;-83;0;0,319;0,037;-0,004;
14:28:13:206;0;-83;0;0;-83;0;0,319;0,037;-0,004;
14:28:13:361;0;0;-83;0;0;-82;0,351;0,039;-0,001;
14:28:13:364;0;0;-83;0;0;-82;0,351;0,039;-0,001;
14:28:13:671;0;0;-82;0;0;-83;0,294;0,037;-0,001;
14:28:13:671;0;0;-82;0;0;-83;0,294;0,037;-0,001;
14:28:13:826;0;-82;0;0;-83;0;0,296;0,037;-0,001;
14:28:13:826;0;-82;0;0;-83;0;0,296;0,037;-0,001;
14:28:13:981;0;0;-82;0;0;-82;0,280;0,038;-0,002;
14:28:13:981;0;0;-82;0;0;-83;0,280;0,038;-0,002;
14:28:14:136;0;-82;0;0;-83;0;0,285;0,037;-0,003;
14:28:14:136;0;-82;0;0;-83;0;0,285;0,037;-0,003;
14:28:14:603;0;0;-82;0;0;-83;0,306;0,037;-0,003;
14:28:14:603;0;0;-82;0;0;-82;0,306;0,037;-0,003;
14:28:14:756;0;-82;0;0;-83;0;0,322;0,036;-0,002;
14:28:14:759;0;-82;0;0;-83;0;0,327;0,039;-0,002;
14:28:14:910;0;0;-81;0;0;-83;0,330;0,039;-0,002;
14:28:14:911;0;0;-81;0;0;-82;0,330;0,039;-0,002;
14:28:15:068;0;-81;0;0;-83;0;0,329;0,036;-0,001;
14:28:15:068;0;-81;0;0;-83;0;0,329;0,036;-0,001;
14:28:15:221;0;0;-81;0;0;-83;0,296;0,036;-0,002;
14:28:15:376;0;-80;0;0;-83;0;0,274;0,037;-0,002;
14:28:15:377;0;-80;0;0;-83;0;0,274;0,037;-0,002;
14:28:15:531;0;0;-81;0;0;-82;0,288;0,036;-0,002;
14:28:15:531;0;0;-81;0;0;-83;0,290;0,036;-0,001;
14:28:15:686;0;-81;0;0;-83;0;0,285;0,039;-0,003;
14:28:15:686;0;-81;0;0;-83;0;0,285;0,039;-0,003;
14:28:15:841;0;0;-82;0;0;-82;0,284;0,036;-0,003;
14:28:15:841;0;0;-82;0;0;-83;0,284;0,036;-0,003;
14:28:15:996;0;-82;0;0;-83;0;0,283;0,039;-0,000;
14:28:15:996;0;-82;0;0;-83;0;0,283;0,039;-0,000;
14:28:16:151;0;0;-82;0;0;-83;0,267;0,037;-0,001;
14:28:16:151;0;0;-82;0;0;-83;0,267;0,037;-0,001;
14:28:16:306;0;-82;0;0;-83;0;0,257;0,038;-0,002;
14:28:16:306;0;-82;0;0;-82;0;0,257;0,038;-0,002;
14:28:16:471;0;0;-82;0;0;-83;0,255;0,038;-0,003;
14:28:16:934;0;-82;0;0;-82;0;0,319;0,037;-0,000;
14:28:16:934;0;-82;0;0;-83;0;0,319;0,037;-0,000;
14:28:17:080;0;0;-82;0;0;-82;0,339;0,037;-0,004;
14:28:17:084;0;0;-82;0;0;-83;0,339;0,037;-0,004;
14:28:17:390;0;0;-82;0;0;-82;0,329;0,038;-0,001;
14:28:17:700;0;0;-82;0;0;-83;0,221;0,035;-0,004;
14:28:17:701;0;0;-82;0;0;-82;0,221;0,035;-0,004;
14:28:17:857;0;-82;0;0;-82;0;0,248;0,037;-0,001;
14:28:17:856;0;-82;0;0;-82;0;0,248;0,037;-0,001;
14:28:18:010;0;0;-82;0;0;-82;0,269;0,037;-0,001;
14:28:18:011;0;0;-82;0;0;-82;0,269;0,037;-0,001;
14:28:18:166;0;-82;0;0;-82;0;0,254;0,038;-0,002;
14:28:18:166;0;-82;0;0;-82;0;0,254;0,038;-0,002;
14:28:18:321;0;0;-82;0;0;-82;0,258;0,037;-0,003;
14:28:18:321;0;0;-82;0;0;-82;0,258;0,037;-0,003;
14:28:18:476;0;-83;0;0;-82;0;0,260;0,038;-0,001;
14:28:18:476;0;-83;0;0;-82;0;0,260;0,038;-0,001;
14:28:18:785;0;-82;0;0;-82;0;0,247;0,037;-0,002;
14:28:19:108;0;-82;0;0;-82;0;0,261;0,037;-0,002;
14:28:19:108;0;-82;0;0;-82;0;0,261;0,037;-0,002;
14:28:19:251;0;0;-84;0;0;-82;0,280;0,039;-0,001;
14:28:19:251;0;0;-84;0;0;-82;0,277;0,039;-0,002;
14:28:19:561;0;0;-84;0;0;-82;0,281;0,037;-0,003;
14:28:19:561;0;0;-84;0;0;-82;0,281;0,037;-0,003;
14:28:19:715;0;-82;0;0;-82;0;0,247;0,035;-0,003;
14:28:19:928;0;0;-82;0;0;-82;0,220;0,038;-0,003;
14:28:20:025;0;-84;0;0;-82;0;0,224;0,036;-0,001;
14:28:20:025;0;-84;0;0;-82;0;0,224;0,036;-0,001;
14:28:20:181;0;0;-82;0;0;-82;0,225;0,038;-0,002;
14:28:20:181;0;0;-82;0;0;-82;0,225;0,038;-0,002;
14:28:20:336;0;-80;0;0;-82;0;0,233;0,038;-0,003;
14:28:20:336;0;-80;0;0;-82;0;0,233;0,038;-0,003;
14:28:20:490;0;0;-82;0;0;-82;0,253;0,037;-0,001;
14:28:20:494;0;0;-82;0;0;-82;0,253;0,037;-0,001;
14:28:20:645;0;-81;0;0;-81;0;0,255;0,036;-0,001;
14:28:20:646;0;-81;0;0;-82;0;0,255;0,036;-0,001;
14:28:20:956;0;-83;0;0;-82;0;0,238;0,035;-0,001;
14:28:20:956;0;-83;0;0;-82;0;0,238;0,035;-0,001;
14:28:21:424;0;0;-81;0;0;-82;0,244;0,038;-0,002;
14:28:21:427;0;0;-81;0;0;-82;0,240;0,036;-0,002;
14:28:21:731;0;0;-79;0;0;-81;0,269;0,037;-0,004;
14:28:21:731;0;0;-79;0;0;-82;0,269;0,037;-0,004;
14:28:22:363;0;0;-85;0;0;-82;0,157;-0,020;-0,022;
14:28:22:363;0;0;-85;0;0;-82;0,157;-0,020;-0,022;
14:28:22:505;0;-83;0;0;-81;0;2,066;0,083;0,006;
14:28:22:509;0;-83;0;0;-81;0;2,066;0,083;0,006;
14:28:22:661;0;0;-84;0;0;-82;-2,268;0,013;-0,080;
14:28:22:661;0;0;-84;0;0;-82;-2,268;0,013;-0,080;
14:28:22:815;0;-80;0;0;-81;0;2,511;0,029;0,002;
14:28:22:816;0;-80;0;0;-81;0;2,511;0,029;0,002;
14:28:23:125;0;-80;0;0;-81;0;2,868;0,053;-0,002;
14:28:23:125;0;-80;0;0;-81;0;2,868;0,053;-0,002;
14:28:23:280;0;0;-81;0;0;-82;2,900;0,056;-0,012;
14:28:23:283;0;0;-81;0;0;-82;2,900;0,056;-0,012;
14:28:23:433;0;-80;0;0;-81;0;2,932;0,049;-0,021;
14:28:23:657;0;0;-81;0;0;-82;2,788;0,047;-0,009;
14:28:23:901;0;0;-78;0;0;-81;2,824;0,050;-0,012;
14:28:23:901;0;0;-78;0;0;-81;2,824;0,050;-0,012;
14:28:24:055;0;-81;0;0;-81;0;2,819;0,046;-0,013;
14:28:24:056;0;-81;0;0;-81;0;2,819;0,046;-0,013;
14:28:24:210;0;0;-78;0;0;-81;2,804;0,047;-0,012;
14:28:24:211;0;0;-78;0;0;-81;2,804;0,047;-0,012;
14:28:24:695;0;-79;0;0;-81;0;2,818;0,049;-0,008;
14:28:24:696;0;-79;0;0;-81;0;2,830;0,047;-0,009;
14:28:24:985;0;-78;0;0;-81;0;2,869;0,049;-0,009;
14:28:24:989;0;-78;0;0;-81;0;2,869;0,049;-0,009;
14:28:25:141;0;0;-81;0;0;-81;2,845;0,050;-0,008;
14:28:25:141;0;0;-81;0;0;-81;2,845;0,050;-0,008;
14:28:25:295;0;-79;0;0;-81;0;2,821;0,047;-0,009;
14:28:25:295;0;-79;0;0;-81;0;2,821;0,047;-0,009;
14:28:25:606;0;-80;0;0;-81;0;2,832;0,046;-0,009;
14:28:25:606;0;-80;0;0;-81;0;2,832;0,046;-0,009;
14:28:25:760;0;0;-81;0;0;-81;2,874;0,048;-0,009;
14:28:25:942;0;-78;0;0;-80;0;2,867;0,049;-0,010;
14:28:26:070;0;0;-79;0;0;-81;2,840;0,046;-0,009;
14:28:26:071;0;0;-79;0;0;-81;2,840;0,046;-0,009;
14:28:26:226;0;-80;0;0;-81;0;2,852;0,048;-0,010;
14:28:26:225;0;-80;0;0;-80;0;2,852;0,048;-0,010;
14:28:26:380;0;0;-80;0;0;-81;2,839;0,048;-0,009;
14:28:26:384;0;0;-80;0;0;-81;2,827;0,047;-0,008;
14:28:26:535;0;-80;0;0;-80;0;2,831;0,049;-0,010;
14:28:27:319;0;0;-81;0;0;-81;2,831;0,046;-0,009;
14:28:27:319;0;0;-81;0;0;-81;2,831;0,046;-0,009;
14:28:27:465;0;-80;0;0;-81;0;2,789;0,046;-0,009;
14:28:27:466;0;-80;0;0;-80;0;2,789;0,046;-0,009;
14:28:27:620;0;0;-80;0;0;-81;2,822;0,049;-0,010;
14:28:27:621;0;0;-80;0;0;-81;2,822;0,049;-0,010;
14:28:27:775;0;-80;0;0;-80;0;2,801;0,047;-0,009;
14:28:27:776;0;-80;0;0;-80;0;2,801;0,047;-0,009;
14:28:27:929;0;0;-80;0;0;-81;2,746;0,047;-0,008;
14:28:27:929;0;0;-80;0;0;-81;2,746;0,047;-0,008;
14:28:28:241;0;0;-80;0;0;-80;2,844;0,046;-0,009;
14:28:28:240;0;0;-80;0;0;-81;2,844;0,046;-0,009;
14:28:28:398;0;-80;0;0;-80;0;2,855;0,047;-0,009;
14:28:28:398;0;-80;0;0;-80;0;2,862;0,049;-0,009;
14:28:28:551;0;0;-80;0;0;-80;2,914;0,047;-0,010;
14:28:28:551;0;0;-80;0;0;-81;2,914;0,047;-0,010;
14:28:28:706;0;-80;0;0;-80;0;2,919;0,049;-0,010;
14:28:28:706;0;-80;0;0;-80;0;2,919;0,049;-0,010;
14:28:29:188;0;0;-80;0;0;-80;2,900;0,049;-0,010;
14:28:29:188;0;0;-80;0;0;-80;2,900;0,049;-0,010;
14:28:29:652;0;-81;0;0;-80;0;2,828;0,047;-0,009;
14:28:29:652;0;-81;0;0;-80;0;2,828;0,047;-0,009;
14:28:29:790;0;0;-79;0;0;-80;2,828;0,049;-0,009;
14:28:29:792;0;0;-79;0;0;-80;2,801;0,049;-0,009;
14:28:29:945;0;-79;0;0;-80;0;2,853;0,050;-0,010;
14:28:29:945;0;-79;0;0;-80;0;2,853;0,050;-0,010;
14:28:30:101;0;0;-79;0;0;-80;2,832;0,049;-0,010;
14:28:30:100;0;0;-79;0;0;-80;2,832;0,049;-0,010;
14:28:30:256;0;-81;0;0;-80;0;2,867;0,051;-0,011;
14:28:30:256;0;-81;0;0;-80;0;2,867;0,051;-0,011;
14:28:30:410;0;0;-80;0;0;-80;2,842;0,048;-0,010;
14:28:30:411;0;0;-80;0;0;-80;2,842;0,048;-0,010;
14:28:30:565;0;-82;0;0;-80;0;2,829;0,049;-0,009;
14:28:30:565;0;-82;0;0;-80;0;2,829;0,049;-0,009;
14:28:30:720;0;0;-80;0;0;-80;2,862;0,049;-0,009;
14:28:30:721;0;0;-80;0;0;-80;2,862;0,049;-0,009;
14:28:30:876;0;-81;0;0;-79;0;2,865;0,047;-0,010;
14:28:30:875;0;-81;0;0;-80;0;2,865;0,047;-0,010;
14:28:31:033;0;0;-81;0;0;-80;2,864;0,048;-0,007;
14:28:31:036;0;0;-81;0;0;-80;2,864;0,048;-0,007;
14:28:31:189;0;-81;0;0;-80;0;2,905;0,049;-0,010;
14:28:31:341;0;0;-81;0;0;-80;2,858;0,049;-0,011;
14:28:31:854;0;-80;0;0;-80;0;2,949;0,047;-0,010;
14:28:32:268;0;0;-80;0;0;-80;2,906;0,046;-0,008;
14:28:32:268;0;0;-80;0;0;-79;2,906;0,046;-0,008;
14:28:32:425;0;-79;0;0;-79;0;2,938;0,047;-0,010;
14:28:32:429;0;-79;0;0;-80;0;2,938;0,047;-0,010;
14:28:32:580;0;0;-80;0;0;-80;3,002;0,049;-0,010;
14:28:32:580;0;0;-80;0;0;-79;3,002;0,049;-0,010;
14:28:32:735;0;-79;0;0;-79;0;2,996;0,050;-0,012;
14:28:32:735;0;-79;0;0;-80;0;2,996;0,050;-0,012;
14:28:32:891;0;0;-79;0;0;-79;3,016;0,050;-0,013;
14:28:32:890;0;0;-79;0;0;-79;3,016;0,050;-0,013;
14:28:33:371;0;-79;0;0;-79;0;2,959;0,048;-0,008;
14:28:33:372;0;-79;0;0;-79;0;2,982;0,048;-0,009;
14:28:33:510;0;0;-80;0;0;-80;2,922;0,047;-0,009;
14:28:33:664;0;-81;0;0;-80;0;2,947;0,051;-0,009;
14:28:33:665;0;-81;0;0;-79;0;2,935;0,049;-0,009;
14:28:33:821;0;0;-81;0;0;-79;2,915;0,048;-0,009;
14:28:33:823;0;0;-81;0;0;-80;2,915;0,048;-0,009;
14:28:33:975;0;-81;0;0;-80;0;2,947;0,048;-0,009;
14:28:33:976;0;-81;0;0;-80;0;2,947;0,048;-0,009;
14:28:34:130;0;0;-80;0;0;-80;2,925;0,048;-0,009;
14:28:34:134;0;0;-80;0;0;-79;2,960;0,048;-0,009;
