TIMESTAMP;RSSI NO ANTENNA;RSSI ANTENNA PCB;RSSI ANTENNA 3D;AVERAGE NO;AVERAGE PCB;AVERAGE 3D;ORIENTATION_X;ORIENTATION_Y;ORIENTATION_Z;
14:28:34:603;0;-81;0;0;-80;0;2,837;0,047;-0,008;
14:28:34:603;0;-81;0;0;-80;0;2,837;0,047;-0,008;
14:28:34:746;0;0;-81;0;0;-80;2,819;0,046;-0,010;
14:28:34:746;0;0;-81;0;0;-80;2,819;0,046;-0,010;
14:28:35:060;0;0;-81;0;0;-80;2,821;0,049;-0,009;
14:28:35:060;0;0;-81;0;0;-80;2,821;0,049;-0,009;
14:28:35:370;0;0;-81;0;0;-80;2,944;0,049;-0,010;
14:28:35:371;0;0;-81;0;0;-80;2,944;0,049;-0,010;
14:28:35:681;0;0;-81;0;0;-80;2,958;0,048;-0,010;
14:28:35:835;0;-82;0;0;-80;0;2,956;0,048;-0,009;
14:28:35:990;0;0;-82;0;0;-80;2,927;0,050;-0,010;
14:28:35:990;0;0;-82;0;0;-80;2,927;0,050;-0,010;
14:28:36:145;0;-82;0;0;-80;0;2,903;0,049;-0,009;
14:28:36:145;0;-82;0;0;-80;0;2,903;0,049;-0,009;
14:28:36:300;0;0;-82;0;0;-80;2,937;0,050;-0,009;
14:28:36:301;0;0;-82;0;0;-80;2,912;0,050;-0,009;
14:28:36:467;0;-83;0;0;-80;0;2,899;0,048;-0,009;
14:28:37:385;0;-82;0;0;-80;0;2,898;0,049;-0,010;
14:28:37:386;0;-82;0;0;-80;0;2,898;0,049;-0,010;
14:28:37:540;0;0;-81;0;0;-80;2,881;0,047;-0,009;
14:28:37:541;0;0;-81;0;0;-80;2,881;0,047;-0,009;
14:28:37:695;0;-81;0;0;-80;0;2,999;0,048;-0,010;
14:28:37:696;0;-81;0;0;-80;0;2,999;0,048;-0,010;
14:28:37:850;0;0;-81;0;0;-80;2,995;0,049;-0,009;
14:28:37:851;0;0;-81;0;0;-80;2,995;0,049;-0,009;
14:28:38:008;0;-81;0;0;-80;0;3,016;0,050;-0,010;
14:28:38:201;0;0;-82;0;0;-80;2,940;0,048;-0,008;
14:28:38:470;0;0;-80;0;0;-80;2,967;0,049;-0,008;
14:28:38:470;0;0;-80;0;0;-80;2,967;0,049;-0,008;
14:28:38:626;0;-81;0;0;-80;0;2,969;0,048;-0,008;
14:28:38:625;0;-81;0;0;-80;0;2,969;0,048;-0,008;
14:28:38:780;0;0;-82;0;0;-80;2,981;0,050;-0,009;
14:28:38:781;0;0;-82;0;0;-80;2,966;0,049;-0,008;
14:28:38:935;0;-81;0;0;-80;0;3,028;0,047;-0,010;
14:28:38:937;0;-81;0;0;-80;0;3,028;0,047;-0,010;
14:28:39:090;0;0;-81;0;0;-80;2,975;0,050;-0,010;
14:28:39:091;0;0;-81;0;0;-80;2,977;0,048;-0,010;
14:28:39:245;0;-80;0;0;-80;0;2,947;0,049;-0,010;
14:28:39:245;0;-80;0;0;-80;0;2,947;0,049;-0,010;
14:28:39:731;0;0;-79;0;0;-80;2,936;0,048;-0,010;
14:28:39:731;0;0;-79;0;0;-80;2,936;0,048;-0,010;
14:28:39:865;0;-79;0;0;-80;0;2,910;0,050;-0,009;
14:28:39:865;0;-79;0;0;-80;0;2,910;0,050;-0,009;
14:28:40:020;0;0;-80;0;0;-80;2,896;0,046;-0,009;
14:28:40:021;0;0;-80;0;0;-80;2,896;0,046;-0,009;
14:28:40:175;0;-80;0;0;-80;0;2,896;0,047;-0,008;
14:28:40:175;0;-80;0;0;-80;0;2,896;0,047;-0,008;
14:28:40:330;0;0;-80;0;0;-80;2,888;0,047;-0,010;
14:28:40:498;0;-80;0;0;-80;0;2,937;0,048;-0,009;
14:28:40:641;0;0;-81;0;0;-80;2,953;0,049;-0,010;
14:28:40:640;0;0;-81;0;0;-80;2,953;0,049;-0,010;
14:28:40:795;0;-81;0;0;-80;0;2,968;0,050;-0,009;
14:28:40:795;0;-81;0;0;-80;0;2,968;0,050;-0,009;
14:28:40:950;0;0;-82;0;0;-80;2,985;0,048;-0,009;
14:28:40:954;0;0;-82;0;0;-80;2,985;0,048;-0,009;
14:28:41:106;0;-81;0;0;-80;0;2,995;0,049;-0,009;
14:28:41:105;0;-81;0;0;-80;0;2,995;0,049;-0,009;
14:28:41:261;0;0;-79;0;0;-80;2,984;0,050;-0,008;
14:28:41:261;0;0;-79;0;0;-80;2,984;0,050;-0,008;
14:28:41:416;0;-81;0;0;-80;0;2,964;0,047;-0,010;
14:28:41:418;0;-81;0;0;-80;0;2,990;0,049;-0,011;
14:28:41:570;0;0;-80;0;0;-80;2,973;0,048;-0,011;
14:28:41:571;0;0;-80;0;0;-80;2,973;0,048;-0,011;
14:28:42:043;0;-81;0;0;-80;0;2,983;0,049;-0,011;
14:28:42:055;0;-81;0;0;-80;0;2,958;0,051;-0,009;
14:28:42:191;0;0;-79;0;0;-80;2,943;0,047;-0,011;
14:28:42:191;0;0;-79;0;0;-80;2,944;0,050;-0,010;
14:28:42:345;0;-82;0;0;-80;0;2,980;0,051;-0,010;
14:28:42:345;0;-82;0;0;-81;0;2,980;0,051;-0,010;
14:28:42:504;0;0;-82;0;0;-80;2,550;0,067;0,038;
14:28:42:654;0;-82;0;0;-81;0;2,982;0,139;0,004;
14:28:42:809;0;0;-89;0;0;-81;-1,949;-0,112;-0,035;
14:28:42:812;0;0;-89;0;0;-81;-1,899;-0,104;-0,079;
14:28:42:964;0;-89;0;0;-81;0;-2,612;0,114;0,010;
14:28:42:964;0;-89;0;0;-81;0;-2,612;0,114;0,010;
14:28:43:120;0;0;-92;0;0;-81;-2,577;0,113;-0,019;
14:28:43:121;0;0;-92;0;0;-81;-2,577;0,113;-0,019;
14:28:43:275;0;-91;0;0;-81;0;-2,513;0,092;-0,058;
14:28:43:275;0;-91;0;0;-82;0;-2,513;0,092;-0,058;
14:28:43:430;0;0;-89;0;0;-82;-2,484;0,051;-0,027;
14:28:43:431;0;0;-89;0;0;-82;-2,484;0,051;-0,027;
14:28:43:585;0;-90;0;0;-82;0;-2,496;0,068;-0,031;
14:28:43:585;0;-90;0;0;-82;0;-2,496;0,068;-0,031;
14:28:43:740;0;0;-87;0;0;-82;-2,492;0,073;-0,043;
14:28:43:740;0;0;-87;0;0;-82;-2,492;0,073;-0,043;
14:28:43:895;0;-82;0;0;-82;0;-2,511;0,063;-0,023;
14:28:44:376;0;0;-85;0;0;-82;-2,482;0,066;-0,028;
14:28:44:377;0;0;-85;0;0;-82;-2,482;0,066;-0,028;
14:28:44:515;0;-83;0;0;-82;0;-2,487;0,064;-0,028;
14:28:44:515;0;-83;0;0;-82;0;-2,487;0,064;-0,028;
14:28:44:668;0;0;-84;0;0;-82;-2,498;0,065;-0,031;
14:28:44:667;0;0;-84;0;0;-82;-2,498;0,065;-0,031;
14:28:44:980;0;0;-84;0;0;-82;-2,510;0,066;-0,031;
14:28:45:133;0;-82;0;0;-82;0;-2,500;0,069;-0,030;
14:28:45:133;0;-82;0;0;-82;0;-2,500;0,069;-0,030;
14:28:45:290;0;0;-84;0;0;-82;-2,492;0,070;-0,030;
14:28:45:290;0;0;-84;0;0;-82;-2,492;0,070;-0,030;
14:28:45:445;0;-85;0;0;-82;0;-2,483;0,067;-0,030;
14:28:45:445;0;-85;0;0;-82;0;-2,483;0,067;-0,030;
14:28:45:755;0;-85;0;0;-82;0;-2,478;0,068;-0,030;
14:28:45:755;0;-85;0;0;-82;0;-2,478;0,068;-0,030;
14:28:46:065;0;-83;0;0;-82;0;-2,468;0,068;-0,030;
14:28:46:065;0;-83;0;0;-82;0;-2,468;0,068;-0,030;
14:28:46:233;0;0;-83;0;0;-83;-2,461;0,068;-0,032;
14:28:46:530;0;0;-83;0;0;-82;-2,467;0,069;-0,031;
14:28:46:530;0;0;-83;0;0;-83;-2,467;0,069;-0,031;
14:28:46:685;0;-82;0;0;-82;0;-2,481;0,070;-0,030;
14:28:46:685;0;-82;0;0;-82;0;-2,481;0,070;-0,030;
14:28:47:317;0;-84;0;0;-83;0;-2,474;0,068;-0,030;
14:28:47:317;0;-84;0;0;-83;0;-2,474;0,068;-0,030;
14:28:47:460;0;0;-82;0;0;-83;-2,467;0,070;-0,031;
14:28:47:463;0;0;-82;0;0;-82;-2,467;0,070;-0,031;
14:28:47:615;0;-83;0;0;-83;0;-2,474;0,070;-0,029;
14:28:47:615;0;-83;0;0;-83;0;-2,472;0,069;-0,030;
14:28:47:770;0;0;-83;0;0;-83;-2,475;0,068;-0,029;
14:28:47:770;0;0;-83;0;0;-83;-2,475;0,068;-0,029;
14:28:47:925;0;-84;0;0;-83;0;-2,479;0,070;-0,030;
14:28:47:925;0;-84;0;0;-83;0;-2,479;0,070;-0,030;
14:28:48:080;0;0;-82;0;0;-83;-2,481;0,069;-0,029;
14:28:48:080;0;0;-82;0;0;-83;-2,481;0,069;-0,029;
14:28:48:235;0;-83;0;0;-83;0;-2,481;0,069;-0,029;
14:28:48:236;0;-83;0;0;-83;0;-2,481;0,069;-0,029;
14:28:48:390;0;0;-82;0;0;-83;-2,473;0,067;-0,032;
14:28:48:390;0;0;-82;0;0;-83;-2,469;0,067;-0,032;
14:28:48:545;0;-82;0;0;-83;0;-2,481;0,068;-0,030;
14:28:48:545;0;-82;0;0;-83;0;-2,481;0,068;-0,030;
14:28:48:701;0;0;-84;0;0;-83;-2,479;0,069;-0,031;
14:28:48:700;0;0;-84;0;0;-83;-2,479;0,069;-0,031;
14:28:48:857;0;-84;0;0;-83;0;-2,481;0,070;-0,029;
14:28:48:858;0;-84;0;0;-83;0;-2,481;0,070;-0,029;
14:28:49:009;0;0;-83;0;0;-83;-2,496;0,069;-0,030;
14:28:49:011;0;0;-83;0;0;-83;-2,497;0,069;-0,030;
14:28:49:165;0;-83;0;0;-83;0;-2,497;0,068;-0,031;
14:28:49:165;0;-83;0;0;-84;0;-2,497;0,068;-0,031;
14:28:49:653;0;0;-84;0;0;-84;-2,496;0,069;-0,030;
14:28:49:653;0;0;-84;0;0;-83;-2,496;0,069;-0,030;
14:28:49:785;0;-84;0;0;-84;0;-2,494;0,068;-0,029;
14:28:49:785;0;-84;0;0;-84;0;-2,494;0,068;-0,029;
14:28:49:940;0;0;-83;0;0;-83;-2,482;0,068;-0,032;
14:28:49:940;0;0;-83;0;0;-84;-2,482;0,068;-0,032;
14:28:50:095;0;-84;0;0;-84;0;-2,484;0,069;-0,032;
14:28:50:095;0;-84;0;0;-84;0;-2,484;0,069;-0,032;
14:28:50:250;0;0;-84;0;0;-83;-2,478;0,068;-0,030;
14:28:50:251;0;0;-84;0;0;-84;-2,478;0,068;-0,030;
14:28:50:405;0;-83;0;0;-84;0;-2,470;0,069;-0,031;
14:28:50:406;0;-83;0;0;-84;0;-2,469;0,069;-0,032;
14:28:50:560;0;0;-83;0;0;-84;-2,473;0,070;-0,030;
14:28:50:563;0;0;-83;0;0;-84;-2,473;0,070;-0,030;
14:28:50:718;0;-83;0;0;-84;0;-2,464;0,066;-0,032;
14:28:50:718;0;-83;0;0;-84;0;-2,464;0,066;-0,032;
14:28:50:870;0;0;-83;0;0;-84;-2,468;0,068;-0,032;
14:28:50:870;0;0;-83;0;0;-84;-2,468;0,068;-0,032;
14:28:51:028;0;-83;0;0;-83;0;-2,467;0,067;-0,029;
14:28:51:028;0;-83;0;0;-84;0;-2,467;0,067;-0,029;
14:28:51:182;0;0;-84;0;0;-83;-2,467;0,067;-0,031;
14:28:51:185;0;0;-84;0;0;-84;-2,467;0,067;-0,031;
14:28:51:338;0;-83;0;0;-83;0;-2,480;0,070;-0,028;
14:28:51:339;0;-83;0;0;-83;0;-2,470;0,067;-0,030;
14:28:51:498;0;0;-83;0;0;-83;-2,479;0,069;-0,032;
14:28:52:265;0;-85;0;0;-83;0;-2,460;0,069;-0,032;
14:28:52:265;0;-85;0;0;-83;0;-2,460;0,069;-0,032;
14:28:52:575;0;-83;0;0;-83;0;-2,456;0,070;-0,029;
14:28:52:575;0;-83;0;0;-83;0;-2,456;0,070;-0,029;
14:28:52:730;0;0;-83;0;0;-84;-2,445;0,069;-0,030;
14:28:52:730;0;0;-83;0;0;-83;-2,445;0,069;-0,030;
14:28:52:885;0;-84;0;0;-83;0;-2,441;0,067;-0,031;
14:28:52:885;0;-84;0;0;-83;0;-2,441;0,067;-0,031;
14:28:53:041;0;0;-85;0;0;-83;-2,449;0,069;-0,030;
14:28:53:040;0;0;-85;0;0;-83;-2,449;0,069;-0,030;
14:28:53:195;0;-85;0;0;-83;0;-2,442;0,069;-0,030;
14:28:53:195;0;-85;0;0;-83;0;-2,442;0,069;-0,030;
14:28:53:350;0;0;-84;0;0;-83;-2,451;0,068;-0,028;
14:28:53:351;0;0;-84;0;0;-83;-2,451;0,068;-0,028;
14:28:53:506;0;-83;0;0;-83;0;-2,441;0,070;-0,031;
14:28:53:505;0;-83;0;0;-83;0;-2,441;0,070;-0,031;
14:28:53:660;0;0;-83;0;0;-83;-2,440;0,069;-0,032;
14:28:53:660;0;0;-83;0;0;-83;-2,440;0,069;-0,032;
14:28:54:158;0;-83;0;0;-83;0;-2,446;0,068;-0,030;
14:28:54:604;0;0;-83;0;0;-83;-2,465;0,069;-0,032;
14:28:54:604;0;0;-83;0;0;-83;-2,465;0,069;-0,032;
14:28:54:745;0;-84;0;0;-83;0;-2,462;0,068;-0,029;
14:28:54:745;0;-84;0;0;-83;0;-2,462;0,068;-0,029;
14:28:54:900;0;0;-84;0;0;-83;-2,458;0,069;-0,031;
14:28:54:901;0;0;-84;0;0;-83;-2,458;0,069;-0,031;
14:28:55:055;0;-85;0;0;-83;0;-2,463;0,071;-0,031;
14:28:55:055;0;-85;0;0;-83;0;-2,463;0,071;-0,031;
14:28:55:210;0;0;-84;0;0;-83;-2,452;0,068;-0,030;
14:28:55:210;0;0;-84;0;0;-83;-2,452;0,068;-0,030;
14:28:55:365;0;-82;0;0;-83;0;-2,457;0,070;-0,031;
14:28:55:365;0;-82;0;0;-83;0;-2,457;0,070;-0,031;
14:28:55:520;0;0;-82;0;0;-83;-2,450;0,068;-0,032;
14:28:55:520;0;0;-82;0;0;-83;-2,450;0,068;-0,032;
14:28:55:675;0;-84;0;0;-83;0;-2,464;0,071;-0,028;
14:28:55:675;0;-84;0;0;-83;0;-2,464;0,071;-0,028;
14:28:55:830;0;0;-83;0;0;-83;-2,450;0,070;-0,031;
14:28:55:830;0;0;-83;0;0;-83;-2,450;0,070;-0,031;
14:28:55:985;0;-83;0;0;-83;0;-2,448;0,069;-0,031;
14:28:55:985;0;-83;0;0;-83;0;-2,448;0,069;-0,031;
14:28:56:141;0;0;-84;0;0;-83;-2,447;0,071;-0,030;
14:28:56:142;0;0;-84;0;0;-83;-2,447;0,071;-0,030;
14:28:56:295;0;-85;0;0;-83;0;-2,448;0,070;-0,031;
14:28:56:447;0;0;-85;0;0;-83;-2,457;0,072;-0,031;
14:28:56:787;0;0;-85;0;0;-83;-2,461;0,070;-0,030;
14:28:57:380;0;0;-85;0;0;-83;-2,484;0,067;-0,030;
14:28:57:380;0;0;-85;0;0;-83;-2,484;0,067;-0,030;
14:28:57:535;0;-86;0;0;-83;0;-2,482;0,068;-0,030;
14:28:57:535;0;-86;0;0;-83;0;-2,482;0,068;-0,030;
14:28:57:690;0;0;-86;0;0;-83;-2,450;0,070;-0,032;
14:28:57:690;0;0;-86;0;0;-83;-2,450;0,070;-0,032;
14:28:57:845;0;-86;0;0;-83;0;-2,453;0,069;-0,031;
14:28:57:845;0;-86;0;0;-83;0;-2,453;0,069;-0,031;
14:28:58:001;0;0;-86;0;0;-83;-2,457;0,068;-0,030;
14:28:58:000;0;0;-86;0;0;-83;-2,460;0,070;-0,030;
14:28:58:155;0;-86;0;0;-84;0;-2,455;0,069;-0,031;
14:28:58:155;0;-86;0;0;-83;0;-2,455;0,069;-0,031;
14:28:58:310;0;0;-86;0;0;-84;-2,457;0,070;-0,031;
14:28:58:313;0;0;-86;0;0;-84;-2,457;0,070;-0,031;
14:28:58:623;0;0;-86;0;0;-84;-2,448;0,070;-0,030;
14:28:58:930;0;0;-85;0;0;-84;-2,436;0,070;-0,030;
14:28:58:931;0;0;-85;0;0;-84;-2,436;0,070;-0,030;
14:28:59:085;0;-85;0;0;-84;0;-2,433;0,070;-0,029;
14:28:59:085;0;-85;0;0;-84;0;-2,433;0,070;-0,029;
14:28:59:240;0;0;-84;0;0;-84;-2,438;0,068;-0,030;
14:28:59:240;0;0;-84;0;0;-84;-2,438;0,068;-0,030;
14:28:59:870;0;0;-84;0;0;-84;-2,475;0,070;-0,031;
14:28:59:869;0;0;-84;0;0;-84;-2,475;0,070;-0,031;
14:29:00:167;0;0;-84;0;0;-84;-2,489;0,070;-0,031;
14:29:00:166;0;0;-84;0;0;-84;-2,489;0,070;-0,031;
14:29:00:480;0;0;-84;0;0;-84;-2,450;0,068;-0,031;
14:29:00:480;0;0;-84;0;0;-84;-2,450;0,068;-0,031;
14:29:00:635;0;-83;0;0;-84;0;-2,443;0,068;-0,031;
14:29:00:635;0;-83;0;0;-84;0;-2,443;0,068;-0,031;
14:29:00:790;0;0;-83;0;0;-84;-2,440;0,071;-0,031;
14:29:01:101;0;0;-83;0;0;-84;-2,432;0,067;-0,029;
14:29:01:101;0;0;-83;0;0;-84;-2,432;0,067;-0,029;
14:29:01:254;0;-83;0;0;-84;0;-2,443;0,065;-0,028;
14:29:01:255;0;-83;0;0;-83;0;-2,443;0,065;-0,028;
14:29:01:410;0;0;-84;0;0;-84;-2,437;0,070;-0,031;
14:29:01:410;0;0;-84;0;0;-84;-2,437;0,070;-0,031;
14:29:01:580;0;-84;0;0;-84;0;-2,436;0,069;-0,031;
14:29:01:580;0;-84;0;0;-84;0;-2,436;0,069;-0,031;
14:29:02:057;0;0;-84;0;0;-84;-2,437;0,067;-0,031;
14:29:02:059;0;0;-84;0;0;-84;-2,437;0,067;-0,031;
14:29:02:186;0;-84;0;0;-84;0;-2,451;0,071;-0,030;
14:29:02:185;0;-84;0;0;-84;0;-2,451;0,071;-0,030;
14:29:02:343;0;0;-84;0;0;-84;-2,446;0,068;-0,031;
14:29:02:343;0;0;-84;0;0;-84;-2,446;0,068;-0,031;
14:29:02:495;0;-83;0;0;-84;0;-2,453;0,067;-0,029;
14:29:02:495;0;-83;0;0;-84;0;-2,453;0,068;-0,029;
14:29:02:805;0;-87;0;0;-84;0;-2,407;0,064;-0,039;
14:29:02:805;0;-87;0;0;-84;0;-2,407;0,064;-0,039;
14:29:02:960;0;0;-86;0;0;-84;-2,712;0,193;0,062;
14:29:02:959;0;0;-86;0;0;-84;-2,712;0,193;0,062;
14:29:03:115;0;-85;0;0;-84;0;-2,505;0,128;-0,012;
14:29:03:291;0;0;-80;0;0;-84;-2,152;0,028;-0,050;
14:29:03:425;0;-78;0;0;-83;0;-2,263;0,079;0,025;
14:29:03:425;0;-78;0;0;-83;0;-2,263;0,079;0,025;
14:29:03:580;0;0;-78;0;0;-84;-2,115;0,052;-0,039;
14:29:03:580;0;0;-78;0;0;-84;-2,115;0,052;-0,039;
14:29:03:735;0;-75;0;0;-83;0;-2,040;-0,000;-0,009;
14:29:03:735;0;-75;0;0;-83;0;-2,040;-0,000;-0,009;
14:29:04:357;0;-77;0;0;-83;0;-2,041;0,050;-0,048;
14:29:04:357;0;-77;0;0;-83;0;-2,041;0,050;-0,048;
14:29:04:665;0;-77;0;0;-82;0;-2,053;0,051;-0,042;
14:29:04:665;0;-77;0;0;-82;0;-2,053;0,051;-0,042;
14:29:04:820;0;0;-77;0;0;-83;-2,050;0,051;-0,041;
14:29:04:819;0;0;-77;0;0;-83;-2,050;0,051;-0,041;
14:29:04:975;0;-77;0;0;-82;0;-2,035;0,046;-0,040;
14:29:04:975;0;-77;0;0;-82;0;-2,035;0,046;-0,040;
14:29:05:130;0;0;-78;0;0;-83;-2,034;0,046;-0,038;
14:29:05:130;0;0;-78;0;0;-83;-2,034;0,046;-0,038;
14:29:05:285;0;-79;0;0;-82;0;-2,046;0,048;-0,039;
14:29:05:285;0;-79;0;0;-82;0;-2,048;0,049;-0,038;
14:29:05:440;0;0;-79;0;0;-83;-2,038;0,045;-0,040;
14:29:05:595;0;-78;0;0;-82;0;-2,042;0,045;-0,039;
14:29:05:595;0;-78;0;0;-81;0;-2,042;0,045;-0,039;
14:29:05:750;0;0;-78;0;0;-83;-2,038;0,046;-0,037;
14:29:05:750;0;0;-78;0;0;-82;-2,038;0,046;-0,037;
14:29:05:905;0;-78;0;0;-81;0;-2,032;0,048;-0,039;
14:29:05:905;0;-78;0;0;-81;0;-2,032;0,048;-0,039;
14:29:06:060;0;0;-78;0;0;-82;-2,033;0,047;-0,038;
14:29:06:060;0;0;-78;0;0;-82;-2,033;0,047;-0,038;
14:29:06:227;0;-79;0;0;-81;0;-2,034;0,048;-0,039;
14:29:06:547;0;-78;0;0;-81;0;-2,041;0,050;-0,036;
14:29:06:550;0;-78;0;0;-81;0;-2,041;0,050;-0,036;
14:29:06:682;0;0;-79;0;0;-82;-2,052;0,051;-0,036;
14:29:06:682;0;0;-79;0;0;-81;-2,052;0,051;-0,036;
14:29:07:478;0;-78;0;0;-81;0;-2,051;0,050;-0,037;
14:29:07:479;0;-78;0;0;-80;0;-2,051;0,050;-0,037;
14:29:07:609;0;0;-79;0;0;-81;-2,057;0,048;-0,036;
14:29:07:920;0;0;-78;0;0;-82;-2,063;0,051;-0,036;
14:29:07:919;0;0;-78;0;0;-81;-2,063;0,051;-0,036;
14:29:08:075;0;-78;0;0;-80;0;-2,055;0,046;-0,036;
14:29:08:075;0;-78;0;0;-80;0;-2,055;0,046;-0,036;
14:29:08:230;0;0;-78;0;0;-80;-2,050;0,048;-0,036;
14:29:08:230;0;0;-78;0;0;-81;-2,050;0,048;-0,036;
14:29:08:385;0;-78;0;0;-80;0;-2,042;0,050;-0,040;
14:29:08:386;0;-78;0;0;-79;0;-2,043;0,050;-0,040;
14:29:08:540;0;0;-78;0;0;-81;-2,042;0,049;-0,037;
14:29:08:540;0;0;-78;0;0;-80;-2,042;0,049;-0,037;
